Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      381     0.00     0.00  std::__deque_buf_size(unsigned long)
  0.00      0.00     0.00      304     0.00     0.00  std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&)
  0.00      0.00     0.00      176     0.00     0.00  std::_Deque_iterator<int, int const&, int const*>::_Deque_iterator(std::_Deque_iterator<int, int const&, int const*> const&)
  0.00      0.00     0.00      163     0.00     0.00  std::_Deque_iterator<int, int&, int*>::_S_buffer_size()
  0.00      0.00     0.00       99     0.00     0.00  std::_Deque_iterator<int, int&, int*>::operator*() const
  0.00      0.00     0.00       88     0.00     0.00  std::_Deque_iterator<int, int&, int*>::operator+=(long)
  0.00      0.00     0.00       77     0.00     0.00  std::_Deque_iterator<int, int&, int*>::operator[](long) const
  0.00      0.00     0.00       77     0.00     0.00  std::deque<int, std::allocator<int> >::operator[](unsigned long)
  0.00      0.00     0.00       77     0.00     0.00  std::operator+(std::_Deque_iterator<int, int&, int*> const&, long)
  0.00      0.00     0.00       75     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       75     0.00     0.00  std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::_S_buffer_size()
  0.00      0.00     0.00       67     0.00     0.00  std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::_Deque_iterator(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&)
  0.00      0.00     0.00       64     0.00     0.00  __gnu_cxx::new_allocator<int*>::new_allocator()
  0.00      0.00     0.00       64     0.00     0.00  __gnu_cxx::new_allocator<int*>::~new_allocator()
  0.00      0.00     0.00       64     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const
  0.00      0.00     0.00       64     0.00     0.00  std::allocator<int*>::allocator<int>(std::allocator<int> const&)
  0.00      0.00     0.00       64     0.00     0.00  std::allocator<int*>::~allocator()
  0.00      0.00     0.00       64     0.00     0.00  std::_Deque_iterator<int, int&, int*>::_M_set_node(int**)
  0.00      0.00     0.00       64     0.00     0.00  std::_Deque_iterator<int, int&, int*>::_Deque_iterator()
  0.00      0.00     0.00       64     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00      0.00     0.00       56     0.00     0.00  std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::operator*() const
